=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:  86%|████████▌ | 861/1000 [04:49<00:42,  3.26it/s]
train:  86%|████████▌ | 862/1000 [04:49<00:43,  3.20it/s]
train:  86%|████████▋ | 863/1000 [04:50<00:43,  3.17it/s]
train:  86%|████████▋ | 864/1000 [04:50<00:43,  3.15it/s]
train:  86%|████████▋ | 865/1000 [04:50<00:42,  3.14it/s]
train:  87%|████████▋ | 866/1000 [04:51<00:42,  3.13it/s]
train:  87%|████████▋ | 867/1000 [04:51<00:42,  3.12it/s]
train:  87%|████████▋ | 868/1000 [04:51<00:42,  3.12it/s]
train:  87%|████████▋ | 869/1000 [04:52<00:41,  3.13it/s]
train:  87%|████████▋ | 870/1000 [04:52<00:41,  3.12it/s]
train:  87%|████████▋ | 871/1000 [04:52<00:41,  3.12it/s]
train:  87%|████████▋ | 872/1000 [04:53<00:41,  3.11it/s]
train:  87%|████████▋ | 873/1000 [04:53<00:40,  3.11it/s]
train:  87%|████████▋ | 874/1000 [04:53<00:40,  3.12it/s]
train:  88%|████████▊ | 875/1000 [04:54<00:40,  3.11it/s]
train:  88%|████████▊ | 876/1000 [04:54<00:39,  3.11it/s]
train:  88%|████████▊ | 877/1000 [04:54<00:39,  3.11it/s]
train:  88%|████████▊ | 878/1000 [04:54<00:39,  3.12it/s]
train:  88%|████████▊ | 879/1000 [04:55<00:38,  3.13it/s]
                                                         

train:  88%|████████▊ | 879/1000 [04:55<00:38,  3.13it/s]
train:  88%|████████▊ | 880/1000 [04:55<00:46,  2.60it/s]
train:  88%|████████▊ | 881/1000 [04:55<00:36,  3.30it/s]
train:  88%|████████▊ | 882/1000 [04:56<00:36,  3.24it/s]
train:  88%|████████▊ | 883/1000 [04:56<00:36,  3.20it/s]
train:  88%|████████▊ | 884/1000 [04:56<00:36,  3.18it/s]
train:  88%|████████▊ | 885/1000 [04:57<00:36,  3.15it/s]
train:  89%|████████▊ | 886/1000 [04:57<00:36,  3.14it/s]
train:  89%|████████▊ | 887/1000 [04:57<00:37,  3.00it/s]
train:  89%|████████▉ | 888/1000 [04:58<00:38,  2.93it/s]
train:  89%|████████▉ | 889/1000 [04:58<00:38,  2.88it/s]
train:  89%|████████▉ | 890/1000 [04:58<00:38,  2.86it/s]
train:  89%|████████▉ | 891/1000 [04:59<00:38,  2.85it/s]
train:  89%|████████▉ | 892/1000 [04:59<00:37,  2.84it/s]
train:  89%|████████▉ | 893/1000 [05:00<00:37,  2.83it/s]
train:  89%|████████▉ | 894/1000 [05:00<00:37,  2.83it/s]
train:  90%|████████▉ | 895/1000 [05:00<00:37,  2.83it/s]
train:  90%|████████▉ | 896/1000 [05:01<00:36,  2.83it/s]
train:  90%|████████▉ | 897/1000 [05:01<00:36,  2.83it/s]
train:  90%|████████▉ | 898/1000 [05:01<00:36,  2.82it/s]
train:  90%|████████▉ | 899/1000 [05:02<00:35,  2.82it/s]
                                                         

train:  90%|████████▉ | 899/1000 [05:02<00:35,  2.82it/s]
                                                         

train:  90%|████████▉ | 899/1000 [05:03<00:35,  2.82it/s]
                                                         

train:  90%|████████▉ | 899/1000 [05:03<00:35,  2.82it/s]
train:  90%|█████████ | 900/1000 [05:03<01:02,  1.59it/s]
train:  90%|█████████ | 901/1000 [05:03<00:47,  2.10it/s]
train:  90%|█████████ | 902/1000 [05:03<00:43,  2.28it/s]
train:  90%|█████████ | 903/1000 [05:04<00:40,  2.42it/s]
train:  90%|█████████ | 904/1000 [05:04<00:37,  2.56it/s]
train:  90%|█████████ | 905/1000 [05:04<00:36,  2.63it/s]
train:  91%|█████████ | 906/1000 [05:05<00:34,  2.69it/s]
train:  91%|█████████ | 907/1000 [05:05<00:34,  2.72it/s]
train:  91%|█████████ | 908/1000 [05:06<00:33,  2.74it/s]
train:  91%|█████████ | 909/1000 [05:06<00:33,  2.74it/s]
train:  91%|█████████ | 910/1000 [05:06<00:32,  2.76it/s]
train:  91%|█████████ | 911/1000 [05:07<00:32,  2.78it/s]
train:  91%|█████████ | 912/1000 [05:07<00:30,  2.84it/s]
train:  91%|█████████▏| 913/1000 [05:07<00:30,  2.89it/s]
train:  91%|█████████▏| 914/1000 [05:08<00:29,  2.96it/s]
train:  92%|█████████▏| 915/1000 [05:08<00:28,  2.99it/s]
train:  92%|█████████▏| 916/1000 [05:08<00:27,  3.02it/s]
train:  92%|█████████▏| 917/1000 [05:09<00:27,  3.04it/s]
train:  92%|█████████▏| 918/1000 [05:09<00:26,  3.06it/s]
train:  92%|█████████▏| 919/1000 [05:09<00:26,  3.01it/s]
                                                         

train:  92%|█████████▏| 919/1000 [05:10<00:26,  3.01it/s]
train:  92%|█████████▏| 920/1000 [05:10<00:32,  2.49it/s]
train:  92%|█████████▏| 921/1000 [05:10<00:24,  3.17it/s]
train:  92%|█████████▏| 922/1000 [05:10<00:24,  3.14it/s]
train:  92%|█████████▏| 923/1000 [05:11<00:24,  3.11it/s]
train:  92%|█████████▏| 924/1000 [05:11<00:24,  3.06it/s]
train:  92%|█████████▎| 925/1000 [05:11<00:24,  3.07it/s]
train:  93%|█████████▎| 926/1000 [05:12<00:24,  3.07it/s]
train:  93%|█████████▎| 927/1000 [05:12<00:23,  3.09it/s]
train:  93%|█████████▎| 928/1000 [05:12<00:23,  3.08it/s]
train:  93%|█████████▎| 929/1000 [05:13<00:23,  3.07it/s]
train:  93%|█████████▎| 930/1000 [05:13<00:22,  3.09it/s]
train:  93%|█████████▎| 931/1000 [05:13<00:22,  3.09it/s]
train:  93%|█████████▎| 932/1000 [05:14<00:22,  3.09it/s]
train:  93%|█████████▎| 933/1000 [05:14<00:21,  3.09it/s]
train:  93%|█████████▎| 934/1000 [05:14<00:21,  3.08it/s]
train:  94%|█████████▎| 935/1000 [05:14<00:21,  3.08it/s]
train:  94%|█████████▎| 936/1000 [05:15<00:20,  3.09it/s]
train:  94%|█████████▎| 937/1000 [05:15<00:20,  3.09it/s]
train:  94%|█████████▍| 938/1000 [05:15<00:20,  3.09it/s]
train:  94%|█████████▍| 939/1000 [05:16<00:19,  3.08it/s]
                                                         

train:  94%|█████████▍| 939/1000 [05:16<00:19,  3.08it/s]
train:  94%|█████████▍| 940/1000 [05:16<00:23,  2.56it/s]
train:  94%|█████████▍| 941/1000 [05:16<00:18,  3.25it/s]
train:  94%|█████████▍| 942/1000 [05:17<00:18,  3.19it/s]
train:  94%|█████████▍| 943/1000 [05:17<00:18,  3.16it/s]
train:  94%|█████████▍| 944/1000 [05:17<00:17,  3.14it/s]
train:  94%|█████████▍| 945/1000 [05:18<00:17,  3.13it/s]
train:  95%|█████████▍| 946/1000 [05:18<00:17,  3.11it/s]
train:  95%|█████████▍| 947/1000 [05:18<00:17,  3.11it/s]
train:  95%|█████████▍| 948/1000 [05:19<00:17,  3.02it/s]
train:  95%|█████████▍| 949/1000 [05:19<00:16,  3.00it/s]
                                                         

train:  95%|█████████▍| 949/1000 [05:20<00:16,  3.00it/s]
                                                         

train:  95%|█████████▍| 949/1000 [05:20<00:16,  3.00it/s]
train:  95%|█████████▌| 950/1000 [05:20<00:29,  1.67it/s]
train:  95%|█████████▌| 951/1000 [05:20<00:22,  2.20it/s]
train:  95%|█████████▌| 952/1000 [05:21<00:19,  2.41it/s]
train:  95%|█████████▌| 953/1000 [05:21<00:18,  2.58it/s]
train:  95%|█████████▌| 954/1000 [05:21<00:16,  2.72it/s]
train:  96%|█████████▌| 955/1000 [05:22<00:16,  2.78it/s]
train:  96%|█████████▌| 956/1000 [05:22<00:15,  2.87it/s]
train:  96%|█████████▌| 957/1000 [05:22<00:14,  2.95it/s]
train:  96%|█████████▌| 958/1000 [05:23<00:13,  3.00it/s]
train:  96%|█████████▌| 959/1000 [05:23<00:13,  3.04it/s]
                                                         

train:  96%|█████████▌| 959/1000 [05:24<00:13,  3.04it/s]
train:  96%|█████████▌| 960/1000 [05:24<00:15,  2.57it/s]
train:  96%|█████████▌| 961/1000 [05:24<00:11,  3.27it/s]
train:  96%|█████████▌| 962/1000 [05:24<00:11,  3.23it/s]
train:  96%|█████████▋| 963/1000 [05:24<00:11,  3.20it/s]
train:  96%|█████████▋| 964/1000 [05:25<00:11,  3.09it/s]
train:  96%|█████████▋| 965/1000 [05:25<00:11,  3.09it/s]
train:  97%|█████████▋| 966/1000 [05:25<00:11,  3.01it/s]
train:  97%|█████████▋| 967/1000 [05:26<00:10,  3.04it/s]
train:  97%|█████████▋| 968/1000 [05:26<00:10,  3.07it/s]
train:  97%|█████████▋| 969/1000 [05:26<00:10,  3.09it/s]
train:  97%|█████████▋| 970/1000 [05:27<00:09,  3.04it/s]
train:  97%|█████████▋| 971/1000 [05:27<00:09,  3.00it/s]
train:  97%|█████████▋| 972/1000 [05:27<00:09,  3.04it/s]
train:  97%|█████████▋| 973/1000 [05:28<00:08,  3.07it/s]
train:  97%|█████████▋| 974/1000 [05:28<00:08,  3.09it/s]
train:  98%|█████████▊| 975/1000 [05:28<00:08,  3.05it/s]
train:  98%|█████████▊| 976/1000 [05:29<00:07,  3.07it/s]
train:  98%|█████████▊| 977/1000 [05:29<00:07,  3.10it/s]
train:  98%|█████████▊| 978/1000 [05:29<00:07,  3.11it/s]
train:  98%|█████████▊| 979/1000 [05:30<00:06,  3.11it/s]
                                                         

train:  98%|█████████▊| 979/1000 [05:30<00:06,  3.11it/s]
train:  98%|█████████▊| 980/1000 [05:30<00:07,  2.60it/s]
train:  98%|█████████▊| 981/1000 [05:30<00:05,  3.31it/s]
train:  98%|█████████▊| 982/1000 [05:30<00:05,  3.25it/s]
train:  98%|█████████▊| 983/1000 [05:31<00:05,  3.14it/s]
train:  98%|█████████▊| 984/1000 [05:31<00:05,  3.08it/s]
train:  98%|█████████▊| 985/1000 [05:31<00:04,  3.09it/s]
train:  99%|█████████▊| 986/1000 [05:32<00:04,  3.11it/s]
train:  99%|█████████▊| 987/1000 [05:32<00:04,  3.10it/s]
train:  99%|█████████▉| 988/1000 [05:32<00:03,  3.07it/s]
train:  99%|█████████▉| 989/1000 [05:33<00:03,  3.09it/s]
train:  99%|█████████▉| 990/1000 [05:33<00:03,  3.11it/s]
train:  99%|█████████▉| 991/1000 [05:33<00:02,  3.12it/s]
train:  99%|█████████▉| 992/1000 [05:34<00:02,  3.12it/s]
train:  99%|█████████▉| 993/1000 [05:34<00:02,  3.03it/s]
train:  99%|█████████▉| 994/1000 [05:34<00:01,  3.05it/s]
train: 100%|█████████▉| 995/1000 [05:35<00:01,  3.07it/s]
train: 100%|█████████▉| 996/1000 [05:35<00:01,  3.09it/s]
train: 100%|█████████▉| 997/1000 [05:35<00:00,  3.08it/s]
train: 100%|█████████▉| 998/1000 [05:36<00:00,  3.08it/s]
train: 100%|█████████▉| 999/1000 [05:36<00:00,  3.10it/s]
                                                         

train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]
                                                         

[00:02:56] train:  52%|█████▏    | 519/1000 [02:55<02:35,  3.09it/s]
[00:03:02] train:  54%|█████▍    | 539/1000 [03:02<02:32,  3.01it/s]
[00:03:06] train:  55%|█████▍    | 549/1000 [03:05<02:24,  3.12it/s]  val_loss=11.4721  val_final_loss=4.1039  val_byte_acc=0.4012  val_uncond_loss=3.3034  val_uncond_acc=0.3341  val_cond0_loss=4.1039  val_cond0_acc=0.4012  val_fuse0_ntp_loss=1.9135  val_fuse0_ntp_acc=0.3673  val_mtp2_loss=4.9206  val_mtp3_loss=5.5285  val_mtp4_loss=5.9149  val_mtp2_acc=0.2760  val_mtp3_acc=0.2242  val_mtp4_acc=0.1872  best_val_loss=7.3089
[00:03:06] train:  55%|█████▍    | 549/1000 [03:05<02:24,  3.12it/s]  mtp_verify accept_rate=0.5000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to [[a'
    mtp: 'arliest times to [[a'
[00:03:09] train:  56%|█████▌    | 559/1000 [03:09<02:23,  3.07it/s]
[00:03:16] train:  58%|█████▊    | 579/1000 [03:15<02:17,  3.07it/s]
[00:03:22] train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]
[00:03:23] train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]  val_loss=11.6535  val_final_loss=4.2250  val_byte_acc=0.3936  val_uncond_loss=3.4367  val_uncond_acc=0.3097  val_cond0_loss=4.2250  val_cond0_acc=0.3936  val_fuse0_ntp_loss=1.8339  val_fuse0_ntp_acc=0.3829  val_mtp2_loss=5.0861  val_mtp3_loss=5.6916  val_mtp4_loss=6.0064  val_mtp2_acc=0.2697  val_mtp3_acc=0.2248  val_mtp4_acc=0.1987  best_val_loss=7.3089
[00:03:23] train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to [[s'
    mtp: 'arliest times to [[s'
[00:03:29] train:  62%|██████▏   | 619/1000 [03:29<02:07,  3.00it/s]
[00:03:36] train:  64%|██████▍   | 639/1000 [03:35<01:54,  3.14it/s]
[00:03:40] train:  65%|██████▍   | 649/1000 [03:39<01:51,  3.15it/s]  val_loss=12.2703  val_final_loss=4.4571  val_byte_acc=0.3919  val_uncond_loss=3.4974  val_uncond_acc=0.3207  val_cond0_loss=4.4571  val_cond0_acc=0.3919  val_fuse0_ntp_loss=2.0986  val_fuse0_ntp_acc=0.3589  val_mtp2_loss=5.2353  val_mtp3_loss=5.7414  val_mtp4_loss=6.1672  val_mtp2_acc=0.2718  val_mtp3_acc=0.2223  val_mtp4_acc=0.2005  best_val_loss=7.3089
[00:03:40] train:  65%|██████▍   | 649/1000 [03:39<01:51,  3.15it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:03:43] train:  66%|██████▌   | 659/1000 [03:42<01:51,  3.07it/s]
[00:03:49] train:  68%|██████▊   | 679/1000 [03:49<01:42,  3.12it/s]
[00:03:56] train:  70%|██████▉   | 699/1000 [03:55<01:37,  3.08it/s]
[00:03:56] train:  70%|██████▉   | 699/1000 [03:56<01:37,  3.08it/s]  val_loss=12.1960  val_final_loss=4.5777  val_byte_acc=0.4079  val_uncond_loss=3.4607  val_uncond_acc=0.3226  val_cond0_loss=4.5777  val_cond0_acc=0.4079  val_fuse0_ntp_loss=1.8858  val_fuse0_ntp_acc=0.3903  val_mtp2_loss=5.2827  val_mtp3_loss=5.6971  val_mtp4_loss=6.2178  val_mtp2_acc=0.2814  val_mtp3_acc=0.2363  val_mtp4_acc=0.1904  best_val_loss=7.3089
[00:03:56] train:  70%|██████▉   | 699/1000 [03:56<01:37,  3.08it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:04:03] train:  72%|███████▏  | 719/1000 [04:02<01:30,  3.11it/s]
[00:04:09] train:  74%|███████▍  | 739/1000 [04:09<01:24,  3.10it/s]
[00:04:13] train:  75%|███████▍  | 749/1000 [04:12<01:20,  3.13it/s]  val_loss=12.8185  val_final_loss=4.6938  val_byte_acc=0.3889  val_uncond_loss=3.7061  val_uncond_acc=0.3061  val_cond0_loss=4.6938  val_cond0_acc=0.3889  val_fuse0_ntp_loss=2.1142  val_fuse0_ntp_acc=0.3485  val_mtp2_loss=5.5250  val_mtp3_loss=5.9325  val_mtp4_loss=6.5738  val_mtp2_acc=0.2838  val_mtp3_acc=0.2251  val_mtp4_acc=0.1911  best_val_loss=7.3089
[00:04:13] train:  75%|███████▍  | 749/1000 [04:12<01:20,  3.13it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
[00:04:16] train:  76%|███████▌  | 759/1000 [04:16<01:18,  3.08it/s]
[00:04:23] train:  78%|███████▊  | 779/1000 [04:22<01:10,  3.14it/s]
[00:04:29] train:  80%|███████▉  | 799/1000 [04:28<01:04,  3.12it/s]
[00:04:30] train:  80%|███████▉  | 799/1000 [04:29<01:04,  3.12it/s]  val_loss=12.6425  val_final_loss=4.4427  val_byte_acc=0.4124  val_uncond_loss=3.7872  val_uncond_acc=0.3017  val_cond0_loss=4.4427  val_cond0_acc=0.4124  val_fuse0_ntp_loss=2.3017  val_fuse0_ntp_acc=0.3397  val_mtp2_loss=5.4151  val_mtp3_loss=5.9280  val_mtp4_loss=6.3514  val_mtp2_acc=0.2976  val_mtp3_acc=0.2372  val_mtp4_acc=0.2109  best_val_loss=7.3089
[00:04:30] train:  80%|███████▉  | 799/1000 [04:29<01:04,  3.12it/s]  mtp_verify accept_rate=0.5000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to and'
    mtp: 'arliest times to and'
[00:04:36] train:  82%|████████▏ | 819/1000 [04:35<00:57,  3.15it/s]
[00:04:42] train:  84%|████████▍ | 839/1000 [04:42<00:51,  3.14it/s]
[00:04:46] train:  85%|████████▍ | 849/1000 [04:46<00:48,  3.13it/s]  val_loss=13.1664  val_final_loss=4.7225  val_byte_acc=0.3803  val_uncond_loss=3.6761  val_uncond_acc=0.2779  val_cond0_loss=4.7225  val_cond0_acc=0.3803  val_fuse0_ntp_loss=2.1862  val_fuse0_ntp_acc=0.3405  val_mtp2_loss=5.8938  val_mtp3_loss=6.2945  val_mtp4_loss=6.5849  val_mtp2_acc=0.2653  val_mtp3_acc=0.2146  val_mtp4_acc=0.1743  best_val_loss=7.3089
[00:04:46] train:  85%|████████▍ | 849/1000 [04:46<00:48,  3.13it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to the'
    mtp: 'arliest times to the'
[00:04:49] train:  86%|████████▌ | 859/1000 [04:49<00:46,  3.06it/s]
[00:04:56] train:  88%|████████▊ | 879/1000 [04:55<00:38,  3.13it/s]
[00:05:03] train:  90%|████████▉ | 899/1000 [05:02<00:35,  2.82it/s]
[00:05:03] train:  90%|████████▉ | 899/1000 [05:03<00:35,  2.82it/s]  val_loss=13.1072  val_final_loss=4.6312  val_byte_acc=0.3860  val_uncond_loss=3.6084  val_uncond_acc=0.3016  val_cond0_loss=4.6312  val_cond0_acc=0.3860  val_fuse0_ntp_loss=2.3356  val_fuse0_ntp_acc=0.3071  val_mtp2_loss=5.6809  val_mtp3_loss=6.1421  val_mtp4_loss=6.5979  val_mtp2_acc=0.2854  val_mtp3_acc=0.2381  val_mtp4_acc=0.2024  best_val_loss=7.3089
[00:05:04] train:  90%|████████▉ | 899/1000 [05:03<00:35,  2.82it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to be '
    mtp: 'arliest times to be '
[00:05:10] train:  92%|█████████▏| 919/1000 [05:10<00:26,  3.01it/s]
[00:05:17] train:  94%|█████████▍| 939/1000 [05:16<00:19,  3.08it/s]
[00:05:21] train:  95%|█████████▍| 949/1000 [05:20<00:16,  3.00it/s]  val_loss=13.3627  val_final_loss=4.6739  val_byte_acc=0.3808  val_uncond_loss=3.6241  val_uncond_acc=0.2930  val_cond0_loss=4.6739  val_cond0_acc=0.3808  val_fuse0_ntp_loss=2.1567  val_fuse0_ntp_acc=0.3389  val_mtp2_loss=6.0117  val_mtp3_loss=6.5533  val_mtp4_loss=7.0313  val_mtp2_acc=0.2738  val_mtp3_acc=0.2276  val_mtp4_acc=0.1770  best_val_loss=7.3089
[00:05:21] train:  95%|█████████▍| 949/1000 [05:20<00:16,  3.00it/s]  mtp_verify accept_rate=0.5000 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to he '
    mtp: 'arliest times to he '
[00:05:24] train:  96%|█████████▌| 959/1000 [05:24<00:13,  3.04it/s]
[00:05:31] train:  98%|█████████▊| 979/1000 [05:30<00:06,  3.11it/s]
[00:05:37] train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]
[00:05:38] train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]  val_loss=12.7840  val_final_loss=4.4105  val_byte_acc=0.4137  val_uncond_loss=3.6796  val_uncond_acc=0.2894  val_cond0_loss=4.4105  val_cond0_acc=0.4137  val_fuse0_ntp_loss=2.2201  val_fuse0_ntp_acc=0.3434  val_mtp2_loss=5.6196  val_mtp3_loss=6.2041  val_mtp4_loss=6.6362  val_mtp2_acc=0.2963  val_mtp3_acc=0.2389  val_mtp4_acc=0.2119  best_val_loss=7.3089
